epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.5209,1.19404,3.11339,2.01005,0.00333,1,0.327,0.25037,0.91782,3.07444,1.39908,0,0,0
2,17.9851,1.38585,2.81325,1.51067,0.00333,1,0.37021,0.2833,0.88843,3.06443,1.36208,1.9802e-05,1.9802e-05,1.9802e-05
3,21.1546,1.26807,2.65458,1.57951,0.00333,1,0.3985,0.31198,0.79555,3.04061,1.34245,3.9208e-05,3.9208e-05,3.9208e-05
4,23.5632,1.14188,2.87523,1.56271,0.00333,1,0.4975,0.32954,0.73072,3.03371,1.29134,5.8218e-05,5.8218e-05,5.8218e-05
5,26.824,1.53022,2.57619,1.56858,0.00333,1,0.42643,0.29103,0.61591,2.98453,1.2533,7.6832e-05,7.6832e-05,7.6832e-05
6,29.1264,2.12121,3.21997,2.57794,0.00333,1,0.38975,0.33844,0.60666,2.9477,1.24415,9.505e-05,9.505e-05,9.505e-05
7,31.4426,1.34911,2.63499,1.71016,0.00333,1,0.665,0.57874,0.54084,2.92095,1.14763,0.000112872,0.000112872,0.000112872
8,33.851,1.12186,2.46859,1.46971,0.00333,1,0.731,0.59527,0.47262,2.88091,1.09793,0.000130298,0.000130298,0.000130298
9,36.2536,0.88852,2.40862,1.60716,0.00333,1,0.863,0.70417,0.43793,2.83981,1.08102,0.000147328,0.000147328,0.000147328
10,38.8981,0.6906,2.30617,1.2489,0.00333,1,0.9125,0.81357,0.42471,2.84195,1.05863,0.000163962,0.000163962,0.000163962
11,41.3398,0.99771,1.91907,1.30065,0.00333,1,0.9125,0.83007,0.42369,2.8037,1.04462,0.0001802,0.0001802,0.0001802
12,44.1005,1.2063,2.15285,1.6928,0.00333,1,0.995,0.89607,0.42327,2.77287,1.03801,0.000196042,0.000196042,0.000196042
13,46.6407,0.70568,1.5263,1.16531,0.00333,1,0.995,0.89607,0.48888,2.70711,1.1048,0.000211488,0.000211488,0.000211488
14,49.2494,0.74182,1.40699,1.30911,0.00333,1,0.995,0.86307,0.57148,2.66207,1.14624,0.000226538,0.000226538,0.000226538
15,52.0004,0.41789,1.90343,1.06518,0.04381,1,0.995,0.82954,0.64564,2.5711,1.20836,0.000241192,0.000241192,0.000241192
16,54.5777,1.07739,1.564,1.36789,0.401,1,0.9125,0.76354,0.73331,2.53332,1.29755,0.00025545,0.00025545,0.00025545
17,57.1616,0.89601,1.64363,1.23241,0.15111,1,0.995,0.82954,0.79082,2.53672,1.33493,0.000269312,0.000269312,0.000269312
18,59.7361,0.73372,1.28401,1.19079,0.15111,1,0.995,0.82954,0.79082,2.53672,1.33493,0.000282778,0.000282778,0.000282778
19,62.1527,0.74211,1.49242,1.21378,0.00333,1,0.995,0.796,0.77859,2.60499,1.27588,0.000295848,0.000295848,0.000295848
20,64.9158,0.82679,1.1518,1.21334,0.00333,1,0.995,0.796,0.77859,2.60499,1.27588,0.000308522,0.000308522,0.000308522
21,67.5044,0.62841,1.29806,1.18422,0.00333,1,0.995,0.81279,0.66467,2.61698,1.22719,0.0003208,0.0003208,0.0003208
22,69.8021,1.01144,1.43753,1.2433,0.00333,1,0.995,0.81279,0.66467,2.61698,1.22719,0.000332682,0.000332682,0.000332682
23,72.3241,0.61037,1.35076,1.14022,0.00333,1,0.9125,0.68274,0.59922,2.82862,1.22505,0.000344168,0.000344168,0.000344168
24,74.7476,0.56565,1.06321,1.09371,0.00333,1,0.9125,0.68274,0.59922,2.82862,1.22505,0.000355258,0.000355258,0.000355258
25,77.3268,1.01891,1.33915,1.4008,0.00333,1,0.9125,0.66132,0.65183,2.92552,1.29169,0.000365952,0.000365952,0.000365952
26,79.6865,0.71362,1.11616,1.20577,0.00333,1,0.9125,0.66132,0.65183,2.92552,1.29169,0.00037625,0.00037625,0.00037625
27,82.0905,1.11735,1.54467,1.7185,0.00333,1,0.775,0.48364,0.76165,3.06016,1.37676,0.000386152,0.000386152,0.000386152
28,84.5343,0.97161,1.2269,1.25634,0.00333,1,0.775,0.48364,0.76165,3.06016,1.37676,0.000395658,0.000395658,0.000395658
29,87.0338,0.43229,1.11942,1.05878,0.00333,1,0.995,0.60862,0.76235,3.00676,1.33828,0.000404768,0.000404768,0.000404768
30,89.6356,0.72476,1.28622,1.10445,0.00333,1,0.995,0.60862,0.76235,3.00676,1.33828,0.000413482,0.000413482,0.000413482
31,92.3165,0.99862,1.08311,1.11596,0.00333,1,0.995,0.82954,0.66127,2.85595,1.2767,0.0004218,0.0004218,0.0004218
32,95.2354,0.48566,1.20574,0.99972,0.00333,1,0.995,0.82954,0.66127,2.85595,1.2767,0.000429722,0.000429722,0.000429722
33,98.547,0.74987,1.38788,1.18018,0.00333,1,0.995,0.8955,0.57101,2.71927,1.24107,0.000437248,0.000437248,0.000437248
34,101.67,0.82573,1.07017,1.16895,0.00333,1,0.995,0.8955,0.57101,2.71927,1.24107,0.000444378,0.000444378,0.000444378
35,104.578,0.61092,1.21994,1.07116,0.00333,1,0.995,0.86274,0.61236,2.74662,1.32371,0.000451112,0.000451112,0.000451112
36,107.252,0.51538,1.11421,1.149,0.00333,1,0.995,0.86274,0.61236,2.74662,1.32371,0.00045745,0.00045745,0.00045745
37,109.916,0.95705,1.31402,1.32974,0.00333,1,0.995,0.85154,0.58793,2.72281,1.27405,0.000463392,0.000463392,0.000463392
38,112.448,0.77455,1.12074,1.15466,0.00333,1,0.995,0.85154,0.58793,2.72281,1.27405,0.000468938,0.000468938,0.000468938
39,115.29,0.91781,1.45533,1.16003,1,0.94563,0.995,0.82457,0.79283,2.79955,1.42089,0.000474088,0.000474088,0.000474088
40,117.745,0.75034,1.20448,1.10499,1,0.94563,0.995,0.82457,0.79283,2.79955,1.42089,0.000478842,0.000478842,0.000478842
41,120.415,0.8852,1.51087,1.22398,1,0.71624,0.995,0.70062,0.87343,2.70662,1.509,0.0004832,0.0004832,0.0004832
42,122.717,0.58965,1.01727,1.07589,1,0.71624,0.995,0.70062,0.87343,2.70662,1.509,0.000487162,0.000487162,0.000487162
43,125.311,0.78347,1.24613,1.24928,1,0.63705,0.995,0.73359,0.78724,2.6364,1.56591,0.000490728,0.000490728,0.000490728
44,127.83,0.71982,1.2609,1.13913,1,0.63705,0.995,0.73359,0.78724,2.6364,1.56591,0.000493898,0.000493898,0.000493898
45,130.453,0.50937,0.98194,0.98673,1,0.59101,0.995,0.81279,0.73388,2.71938,1.46596,0.000496672,0.000496672,0.000496672
46,133.146,0.78083,1.12425,1.21562,1,0.59101,0.995,0.81279,0.73388,2.71938,1.46596,0.00049905,0.00049905,0.00049905
47,135.884,0.75619,1.51379,1.19631,1,0.79659,0.995,0.82957,0.74711,2.65363,1.36908,0.000501032,0.000501032,0.000501032
48,138.346,1.20672,1.59854,1.5119,1,0.79659,0.995,0.82957,0.74711,2.65363,1.36908,0.000502618,0.000502618,0.000502618
49,140.832,0.94302,1.44483,1.458,0.00545,1,0.995,0.82954,0.69895,2.63519,1.21635,0.000503808,0.000503808,0.000503808
50,143.28,0.88692,1.48751,1.33125,0.00545,1,0.995,0.82954,0.69895,2.63519,1.21635,0.000504602,0.000504602,0.000504602
51,145.788,0.93526,1.17921,1.28172,0.00333,1,0.80643,0.72579,0.60741,2.77519,1.12971,0.000505,0.000505,0.000505
52,148.14,0.56214,1.01787,1.08404,0.00333,1,0.80643,0.72579,0.60741,2.77519,1.12971,0.000505002,0.000505002,0.000505002
53,150.545,0.73414,1.20648,1.12802,0.00333,1,0.80643,0.72579,0.60741,2.77519,1.12971,0.000504608,0.000504608,0.000504608
54,153.062,0.97593,1.32514,1.18628,0.00333,1,0.83,0.78054,0.46343,2.7149,1.08356,0.000503818,0.000503818,0.000503818
55,155.747,0.67504,0.98932,0.96642,0.00333,1,0.83,0.78054,0.46343,2.7149,1.08356,0.000502632,0.000502632,0.000502632
56,158.159,0.68136,1.10808,1.13921,0.00333,1,0.83,0.78054,0.46343,2.7149,1.08356,0.00050105,0.00050105,0.00050105
57,161.192,0.70237,0.97965,0.99703,0.6966,1,0.9125,0.82966,0.47774,2.533,1.12124,0.000499072,0.000499072,0.000499072
58,164.033,0.91958,1.10493,1.14105,0.6966,1,0.9125,0.82966,0.47774,2.533,1.12124,0.000496698,0.000496698,0.000496698
59,166.652,0.98655,1.4757,1.3303,0.6966,1,0.9125,0.82966,0.47774,2.533,1.12124,0.000493928,0.000493928,0.000493928
60,169.168,1.02061,1.57221,1.51012,0.74727,0.98908,0.9125,0.63082,0.69889,2.36886,1.24587,0.000490762,0.000490762,0.000490762
61,171.476,0.80348,1.34158,1.28165,0.74727,0.98908,0.9125,0.63082,0.69889,2.36886,1.24587,0.0004872,0.0004872,0.0004872
62,173.761,1.06087,1.38738,1.29355,0.74727,0.98908,0.9125,0.63082,0.69889,2.36886,1.24587,0.000483242,0.000483242,0.000483242
63,176.165,0.79711,1.08782,1.32141,1,0.96887,0.995,0.79657,0.66303,1.9891,1.21055,0.000478888,0.000478888,0.000478888
64,178.537,0.51322,1.00275,0.97257,1,0.96887,0.995,0.79657,0.66303,1.9891,1.21055,0.000474138,0.000474138,0.000474138
65,180.926,0.83109,1.05198,0.96349,1,0.96887,0.995,0.79657,0.66303,1.9891,1.21055,0.000468992,0.000468992,0.000468992
66,183.167,0.47321,0.81091,0.98438,0.99769,1,0.995,0.81911,0.69296,1.82318,1.2401,0.00046345,0.00046345,0.00046345
67,185.593,0.7486,1.10869,1.21654,0.99769,1,0.995,0.81911,0.69296,1.82318,1.2401,0.000457512,0.000457512,0.000457512
68,188.006,0.80172,1.1748,1.34801,0.99769,1,0.995,0.81911,0.69296,1.82318,1.2401,0.000451178,0.000451178,0.000451178
69,190.418,0.4894,0.96611,1.00235,1,0.98251,0.995,0.90707,0.56417,1.76459,1.07231,0.000444448,0.000444448,0.000444448
70,193.205,0.464,0.99455,1.0498,1,0.98251,0.995,0.90707,0.56417,1.76459,1.07231,0.000437322,0.000437322,0.000437322
71,196.009,0.60278,1.0327,0.9347,1,0.98251,0.995,0.90707,0.56417,1.76459,1.07231,0.0004298,0.0004298,0.0004298
72,199.016,0.58081,0.87023,1.01638,1,0.98881,0.995,0.86254,0.60581,1.7288,1.05362,0.000421882,0.000421882,0.000421882
73,201.255,0.51951,0.76101,1.01462,1,0.98881,0.995,0.86254,0.60581,1.7288,1.05362,0.000413568,0.000413568,0.000413568
74,203.624,0.84709,2.13856,1.26461,1,0.98881,0.995,0.86254,0.60581,1.7288,1.05362,0.000404858,0.000404858,0.000404858
75,206.003,0.72918,0.96579,1.0768,0.98642,1,0.995,0.77017,0.59205,1.77984,1.05948,0.000395752,0.000395752,0.000395752
76,208.493,0.64962,1.02095,1.02672,0.98642,1,0.995,0.77017,0.59205,1.77984,1.05948,0.00038625,0.00038625,0.00038625
77,211.151,0.57867,1.27073,1.03756,0.98642,1,0.995,0.77017,0.59205,1.77984,1.05948,0.000376352,0.000376352,0.000376352
78,213.582,0.42338,0.82747,0.96352,0.97907,1,0.995,0.80757,0.53208,1.80613,1.06515,0.000366058,0.000366058,0.000366058
79,216.087,0.67129,0.93215,1.1597,0.97907,1,0.995,0.80757,0.53208,1.80613,1.06515,0.000355368,0.000355368,0.000355368
80,218.683,0.53771,0.9712,0.90105,0.97907,1,0.995,0.80757,0.53208,1.80613,1.06515,0.000344282,0.000344282,0.000344282
81,221.307,0.44207,0.96694,0.96216,0.98062,1,0.995,0.81878,0.5643,1.79654,1.09366,0.0003328,0.0003328,0.0003328
82,224.06,0.70635,1.18986,1.19457,0.98062,1,0.995,0.81878,0.5643,1.79654,1.09366,0.000320922,0.000320922,0.000320922
83,226.932,0.74441,1.13894,1.17532,0.98062,1,0.995,0.81878,0.5643,1.79654,1.09366,0.000308648,0.000308648,0.000308648
84,229.548,0.99553,1.33907,1.26146,0.98672,1,0.995,0.81878,0.57068,1.78576,1.1161,0.000295978,0.000295978,0.000295978
85,232.07,0.48019,0.83139,1.06028,0.98672,1,0.995,0.81878,0.57068,1.78576,1.1161,0.000282912,0.000282912,0.000282912
86,234.744,0.72494,1.08943,1.14048,0.98672,1,0.995,0.81878,0.57068,1.78576,1.1161,0.00026945,0.00026945,0.00026945
87,237.485,0.60987,0.87785,1.126,0.98672,1,0.995,0.81878,0.57068,1.78576,1.1161,0.000255592,0.000255592,0.000255592
88,240.159,0.69366,1.10688,1.20758,0.98715,1,0.995,0.81878,0.5094,1.63254,1.08284,0.000241338,0.000241338,0.000241338
89,242.902,0.72927,1.2211,1.26731,0.98715,1,0.995,0.81878,0.5094,1.63254,1.08284,0.000226688,0.000226688,0.000226688
90,245.502,0.74447,1.11504,1.18022,0.98715,1,0.995,0.81878,0.5094,1.63254,1.08284,0.000211642,0.000211642,0.000211642
91,248.227,0.51638,1.41793,1.01991,0.98715,1,0.995,0.81878,0.5094,1.63254,1.08284,0.0001962,0.0001962,0.0001962
92,250.769,0.62517,1.63042,1.13782,0.98858,1,0.995,0.84111,0.50225,1.54314,1.06516,0.000180362,0.000180362,0.000180362
93,253.257,0.52619,1.73551,0.85187,0.98858,1,0.995,0.84111,0.50225,1.54314,1.06516,0.000164128,0.000164128,0.000164128
94,255.753,0.46558,1.69324,1.06679,0.98858,1,0.995,0.84111,0.50225,1.54314,1.06516,0.000147498,0.000147498,0.000147498
95,258.348,0.46671,1.42594,0.98662,0.98858,1,0.995,0.84111,0.50225,1.54314,1.06516,0.000130472,0.000130472,0.000130472
96,260.811,0.48678,1.25283,0.91299,0.98156,1,0.995,0.88507,0.45955,1.41758,1.02643,0.00011305,0.00011305,0.00011305
97,263.09,0.46349,1.38631,1.06587,0.98156,1,0.995,0.88507,0.45955,1.41758,1.02643,9.5232e-05,9.5232e-05,9.5232e-05
98,265.38,0.35312,1.28107,1.06613,0.98156,1,0.995,0.88507,0.45955,1.41758,1.02643,7.7018e-05,7.7018e-05,7.7018e-05
99,267.957,0.38657,1.48002,1.00496,0.98156,1,0.995,0.88507,0.45955,1.41758,1.02643,5.8408e-05,5.8408e-05,5.8408e-05
100,270.492,0.28849,1.26794,0.87091,0.98046,1,0.995,0.9067,0.44636,1.35966,1.01487,3.9402e-05,3.9402e-05,3.9402e-05
